=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
  Highway Hooligans: 1→0 activos (-1), 3→4 exp
  Hitman Card Game: 2→0 activos (-2), 2→4 exp
  Highway Racers Reborn: 6→1 activos (-5), 12→17 exp
  Hockey Legends: 2→0 activos (-2), 21→23 exp
  Hollow Era: 4→0 activos (-4), 44→48 exp
  Hooked: 6→3 activos (-3), 0→3 exp
  Home Run Simulator: 5→2 activos (-3), 34→37 exp
  Hoop Simulator: 4→0 activos (-4), 0→4 exp
  Horrors Rng: 3→0 activos (-3), 4→7 exp
  Horror Tower Defense: 2→0 activos (-2), 15→17 exp
  Horse Race Simulator: 11→0 activos (-11), 1→12 exp
  Horse Race: 22→1 activos (-21), 0→21 exp
  Horse Rng: 3→0 activos (-3), 7→10 exp
  Horse Plinko Tycoon: 7→0 activos (-7), 2→9 exp
  Hotel Mania: 1→0 activos (-1), 0→1 exp
  Hotdog Eating Simulator: 30→1 activos (-29), 17→46 exp
  Hots Rng: 23→5 activos (-18), 91→109 exp
  House Construction Tycoon: 1→0 activos (-1), 4→5 exp
  How Much Size Can You Get: 1→0 activos (-1), 7→8 exp
  How Far Can You Slide: 4→0 activos (-4), 0→4 exp
  Hunter Era: 1→0 activos (-1), 39→40 exp
  Hunt Giant Fish: 7→0 activos (-7), 2→9 exp
  Hulk Simulator: 1→0 activos (-1), 10→11 exp
  Hoop Heroes: 25→0 activos (-25), 10→35 exp
  Hunter X Athena: 6→0 activos (-6), 8→14 exp
  Hunter X Anomaly: 31→0 activos (-31), 78→109 exp
  I M The King Of The School: 3→0 activos (-3), 3→6 exp
  Ice Farm Simulator: 5→0 activos (-5), 0→5 exp
  Ice Cream Shop Tycoon: 3→0 activos (-3), 0→3 exp
  Ice Skating Simulator: 5→0 activos (-5), 0→5 exp
  Idiotic Investing: 4→0 activos (-4), 6→10 exp
  Ice Tycoon: 4→0 activos (-4), 1→5 exp
  Icebreaker: 3→0 activos (-3), 0→3 exp
  Hide Or Die: 9→0 activos (-9), 8→17 exp
  Iconic Battlegrounds: 5→0 activos (-5), 5→10 exp
  Imposters And Roles: 3→1 activos (-2), 54→56 exp
  Ijul Piece 2: 6→0 activos (-6), 72→78 exp
  Immortal Luck: 6→0 activos (-6), 0→6 exp
  Infinite Script Fighting: 5→0 activos (-5), 1→6 exp
  In The Hills: 41→2 activos (-39), 8→46 exp
  Impostor: 4→0 activos (-4), 4→8 exp
  Infinite Tower Tycoon: 35→0 activos (-35), 5→40 exp
  Infinite Mining Incremental: 22→1 activos (-21), 10→31 exp
  Influencer Rng: 9→0 activos (-9), 5→14 exp
  Innovation Arctic Base: 6→0 activos (-6), 2→8 exp
  Iq Wars Simulator: 5→0 activos (-5), 7→12 exp
  Investor City: 1→0 activos (-1), 15→16 exp
  It Girl: 13→1 activos (-12), 11→23 exp
  Island Tycoon: 3→0 activos (-3), 1→4 exp
  Island Royale: 1→0 activos (-1), 193→194 exp
  Jojos Bizarre Incremental: 12→4 activos (-8), 13→21 exp
  Jetpack Training: 3→0 activos (-3), 4→7 exp
  Jetpack Jumpers: 5→0 activos (-5), 1→6 exp
  Jetpack Simulator: 7→0 activos (-7), 0→7 exp
  Jood Piece 2: 3→0 activos (-3), 11→14 exp
  Jujutsu Beatdown: 1→0 activos (-1), 20→21 exp
  Jujutsu Piece: 53→0 activos (-53), 38→91 exp
  Jujutsu Legacy: 30→4 activos (-26), 12→37 exp
  Jujutsu Shenanigans: 1→0 activos (-1), 45→46 exp
  Jujutsu Infinite: 3→1 activos (-2), 101→103 exp
  Jujutsu Seas: 13→5 activos (-8), 62→70 exp
  Jujutsu Zero: 8→3 activos (-5), 45→50 exp
  Jujutsu Tycoon: 7→0 activos (-7), 11→18 exp
  Jump Rope Simulator: 5→0 activos (-5), 3→8 exp
  Jump Clicker 2: 1→0 activos (-1), 0→1 exp
  Jump And Splash: 3→0 activos (-3), 0→3 exp
  Jump Simulator: 7→0 activos (-7), 2→9 exp
  Jump Clicker: 4→0 activos (-4), 4→8 exp
  Jurassic Genesis: 1→0 activos (-1), 15→16 exp
  Junk Simulator: 2→0 activos (-2), 1→3 exp
  Jurassic Tycoon: 1→0 activos (-1), 1→2 exp
  K Cards: 9→0 activos (-9), 16→25 exp
  Katana Simulator: 7→0 activos (-7), 10→17 exp
  Kaizen: 6→1 activos (-5), 93→98 exp
  Kamehameha Simulator: 11→0 activos (-11), 4→15 exp
  Karate: 3→0 activos (-3), 60→63 exp
  Kayak Racing: 12→0 activos (-12), 1→13 exp
  Kick A Friend: 12→0 activos (-12), 2→14 exp
  Kick Door To Escape: 3→0 activos (-3), 0→3 exp
  Kick Door Simulator: 14→0 activos (-14), 16→30 exp
  Kill Monsters To Save Princess: 4→0 activos (-4), 7→11 exp
  King Of Sea: 32→0 activos (-32), 11→43 exp
  King Legacy: 4→1 activos (-3), 149→152 exp
  King Of The World Simulator: 3→0 activos (-3), 1→4 exp
  Knight Save Princess Simulator: 4→0 activos (-4), 0→4 exp
  Knockout League: 10→0 activos (-10), 1→11 exp
  Knockback Battles: 2→0 activos (-2), 2→4 exp
  Knife Clicker Simulator: 3→0 activos (-3), 0→3 exp
  Knight Simulator: 6→0 activos (-6), 23→29 exp
  Kpop Your Idols: 3→0 activos (-3), 0→3 exp
  Korrupt Zombies: 10→3 activos (-7), 4→11 exp
  Labubu Evolution: 8→0 activos (-8), 0→8 exp
  Labubu Trading: 2→0 activos (-2), 8→10 exp
  Laser Tag: 1→0 activos (-1), 0→1 exp
  Lanky Box Simulator: 5→0 activos (-5), 1→6 exp
  Laser Tycoon: 2→0 activos (-2), 0→2 exp
  Last To Leave: 5→0 activos (-5), 0→5 exp
  Last Letter: 2→1 activos (-1), 25→26 exp
  Lawn Mowing Simulator: 18→0 activos (-18), 6→24 exp
  Laundry Rush: 3→0 activos (-3), 3→6 exp
  Lawless Tycoon: 3→0 activos (-3), 7→10 exp
  Legend Of Heroes Simulator: 7→0 activos (-7), 4→11 exp
  Last Pirates: 10→0 activos (-10), 61→71 exp
  Legend Piece: 6→0 activos (-6), 17→23 exp
  Legend Rpg 2: 22→0 activos (-22), 29→51 exp
  Legends Of Speed: 8→0 activos (-8), 0→8 exp
  Lemonade Tycoon: 5→0 activos (-5), 0→5 exp
  Liars Table: 7→0 activos (-7), 10→17 exp
  Legends Rewritten: 5→1 activos (-4), 102→106 exp
  Level Piece: 13→0 activos (-13), 0→13 exp
  Lethal Tower Defense: 2→0 activos (-2), 5→7 exp
  Life Incremental: 6→1 activos (-5), 27→32 exp
  Lift Legends Simulator: 5→0 activos (-5), 0→5 exp
  Lifting Legends Simulator: 1→0 activos (-1), 6→7 exp
  Lifting Titans: 11→0 activos (-11), 12→23 exp
  Line To Fight: 9→0 activos (-9), 0→9 exp
  Little World: 23→0 activos (-23), 23→46 exp
  Lollipop Simulator: 1→0 activos (-1), 1→2 exp
  Lone Survival: 6→0 activos (-6), 8→14 exp
  Logo Block Race: 7→0 activos (-7), 0→7 exp
  Log Flume Tycoon: 4→0 activos (-4), 29→33 exp
  Loot Quest: 6→0 activos (-6), 2→8 exp
  Locked: 5→0 activos (-5), 106→111 exp
  Loot Up: 7→1 activos (-6), 9→15 exp
  Lost Currents: 2→0 activos (-2), 25→27 exp
  Lootify: 29→0 activos (-29), 33→62 exp
  Lost Souls: 24→0 activos (-24), 63→87 exp
  Lumber Inc: 4→0 activos (-4), 8→12 exp
  Lucky Lockups: 1→0 activos (-1), 7→8 exp
  Love Kitten Simulator: 7→0 activos (-7), 0→7 exp
  Luxury Home Tycoon: 1→0 activos (-1), 3→4 exp
  Luxury Plane Tycoon: 2→0 activos (-2), 3→5 exp
  Mafia Roads: 3→0 activos (-3), 1→4 exp
  Magic Blade Simulator: 21→0 activos (-21), 0→21 exp
  Magic Champions: 10→0 activos (-10), 32→42 exp
  Mage Tycoon: 9→0 activos (-9), 4→13 exp
  Magic Boxer Simulator: 4→0 activos (-4), 0→4 exp
  Magic Tappers: 6→0 activos (-6), 0→6 exp
  Magic Tycoon 2 Player: 3→0 activos (-3), 0→3 exp
  Majika: 2→1 activos (-1), 11→12 exp
  Make A Brainrot Army: 4→0 activos (-4), 0→4 exp
  Make Games To Become Rich And Famous: 6→0 activos (-6), 1→7 exp
  Make A Sprunki Tycoon: 2→0 activos (-2), 0→2 exp
  Magnet Simulator Legends: 4→0 activos (-4), 13→17 exp
  Make A Boat: 7→0 activos (-7), 0→7 exp
  Make It Louder Simulator: 6→0 activos (-6), 3→9 exp
  Make Anime And Get Rich: 3→0 activos (-3), 0→3 exp
  Make Boba And Prove Mom Wrong: 3→0 activos (-3), 3→6 exp
  Make Katanas And Prove Sensei Wrong: 2→0 activos (-2), 5→7 exp
  Make Your Pets Famous: 8→0 activos (-8), 1→9 exp
  Makeup Rush: 1→0 activos (-1), 3→4 exp
  Marble Mania: 5→0 activos (-5), 13→18 exp
  Mansion Of Wonder: 5→0 activos (-5), 0→5 exp
  Mall Tycoon: 2→1 activos (-1), 0→1 exp
  Marble Run Simulator: 5→0 activos (-5), 6→11 exp
  Mart Simulator: 2→0 activos (-2), 1→3 exp
  Mars Base Tycoon: 1→0 activos (-1), 5→6 exp
  Marble Run Tycoon 2: 12→0 activos (-12), 8→20 exp
  Massacre: 35→4 activos (-31), 37→68 exp
  Math Answer Or Die: 2→0 activos (-2), 8→10 exp
  Master Pirate: 2→0 activos (-2), 144→146 exp
  Math Tower Race: 1→0 activos (-1), 0→1 exp
  Max Speed: 4→0 activos (-4), 5→9 exp
  Math Wall Simulator: 4→2 activos (-2), 1→3 exp
  Mechanical Ascension X: 24→0 activos (-24), 50→74 exp
  Mech Smash: 1→0 activos (-1), 1→2 exp
  Mega Easy Obby: 3→0 activos (-3), 3→6 exp
  Mechanic Legends: 3→0 activos (-3), 8→11 exp
  Medved: 4→0 activos (-4), 3→7 exp
  Mega Noob Simulator: 13→0 activos (-13), 6→19 exp
  Mega Clickers: 4→1 activos (-3), 4→6 exp
  Mega Pyramid Tycoon: 3→0 activos (-3), 22→25 exp
  Mega Fun Obby 2: 1→0 activos (-1), 10→11 exp
  Mega Luxury Jet Tycoon: 2→0 activos (-2), 0→2 exp
  Mega Jet Tycoon: 2→0 activos (-2), 0→2 exp
  Mega War Tycoon: 1→0 activos (-1), 0→1 exp
  Mega Fun Obby: 1→0 activos (-1), 56→57 exp
  Meme Race: 17→0 activos (-17), 5→22 exp
  Meme Tower Defense: 4→3 activos (-1), 22→23 exp
  Meme Tycoon: 7→0 activos (-7), 2→9 exp
  Merge And Fight: 13→0 activos (-13), 0→13 exp
  Merge Anime Simulator: 8→0 activos (-8), 84→92 exp
  Merge Titan Army: 10→0 activos (-10), 0→10 exp
  Merge Tower Defense: 12→1 activos (-11), 4→15 exp
  Merge Drills: 2→0 activos (-2), 11→13 exp
  Merge Soldiers: 1→0 activos (-1), 3→4 exp
  Merging Legends: 12→0 activos (-12), 12→24 exp
  Merge Your Army: 1→0 activos (-1), 7→8 exp
  Mermaid Isle: 8→0 activos (-8), 34→42 exp
  Meta Lock: 17→14 activos (-3), 173→176 exp
  Midnight Racing Tokyo: 2→0 activos (-2), 28→30 exp
  Midnight Game Show: 1→0 activos (-1), 1→2 exp
  Mighty Muscles Simulator: 6→0 activos (-6), 0→6 exp
  Mewing Simulator: 10→1 activos (-9), 0→9 exp
  Millionaire Empire Tycoon: 1→0 activos (-1), 8→9 exp
  Military Idle Clicker: 3→0 activos (-3), 0→3 exp
  Military Tycoon: 2→0 activos (-2), 86→88 exp
  Mine Your Way Up: 5→0 activos (-5), 3→8 exp
  Miners Haven: 10→0 activos (-10), 92→102 exp
  Mini Farm: 1→0 activos (-1), 1→2 exp
  Mini City Tycoon: 1→0 activos (-1), 5→6 exp
  Miners Quest: 2→0 activos (-2), 8→10 exp
  Mini Store: 1→0 activos (-1), 8→9 exp
  Mining Clicker Simulator: 16→1 activos (-15), 73→88 exp
  Mini Restaurant: 2→0 activos (-2), 0→2 exp
  Mining Empire: 1→0 activos (-1), 0→1 exp
  Mining Factory Tycoon: 3→0 activos (-3), 15→18 exp
  Mining Tycoon: 16→12 activos (-4), 3→7 exp
  Mining Rng: 8→0 activos (-8), 0→8 exp
  Mining Simulator: 8→3 activos (-5), 11→16 exp
  Miraculous Rp: 8→0 activos (-8), 84→92 exp
  Missile Simulator: 1→0 activos (-1), 22→23 exp
  Mistypeak: 7→0 activos (-7), 32→39 exp
  Mma Fighters: 1→0 activos (-1), 5→6 exp
  Mojave Valley: 2→1 activos (-1), 17→18 exp
  Mma Legends: 7→0 activos (-7), 20→27 exp
  Mochi Shop Tycoon: 2→0 activos (-2), 0→2 exp
  Money Race: 1→0 activos (-1), 0→1 exp
  Money Incremental: 43→23 activos (-20), 1→20 exp
  Monster Battle: 7→0 activos (-7), 1→8 exp
  Monkey Arena: 3→0 activos (-3), 0→3 exp
  Monkey Climb: 2→0 activos (-2), 0→2 exp
  Monster Evolution: 3→0 activos (-3), 3→6 exp
  Monster Race: 9→0 activos (-9), 0→9 exp
  Monster Training: 1→0 activos (-1), 0→1 exp
  Monsterverze: 9→0 activos (-9), 0→9 exp
  Moto Trackday Project: 14→0 activos (-14), 41→55 exp
  Moped Bike Racing: 19→0 activos (-19), 19→38 exp
  Monster Rider Simulator: 3→1 activos (-2), 0→2 exp
  Morph Rng: 2→0 activos (-2), 1→3 exp
  Moon Miners: 10→0 activos (-10), 0→10 exp
  Motorcycle Mayhem: 10→1 activos (-9), 23→32 exp
  Motorcycle Around Nothing: 2→0 activos (-2), 0→2 exp
  Motorcycle Flying Simulator: 4→0 activos (-4), 0→4 exp
  Mountain Dojo Tycoon: 1→0 activos (-1), 0→1 exp
  Mount Rng: 5→1 activos (-4), 35→39 exp
  Movie Theater Tycoon: 6→0 activos (-6), 1→7 exp
  Mudding Simulator: 3→0 activos (-3), 4→7 exp
  Motorcycle Racing: 1→0 activos (-1), 15→16 exp
  Mugen Slayers: 18→0 activos (-18), 9→27 exp
  Mowing Simulator: 3→0 activos (-3), 0→3 exp
  Mugen: 10→1 activos (-9), 66→75 exp
  Multiverse Battlegrounds: 1→0 activos (-1), 82→83 exp
  Murder Drones Tower Defense: 2→0 activos (-2), 3→5 exp
  Multiverse Reborn: 4→0 activos (-4), 0→4 exp
  Munching Masters Simulator: 8→0 activos (-8), 0→8 exp
  Multiverse Tower Defense: 49→25 activos (-24), 99→123 exp
  Murder Mayhem: 2→0 activos (-2), 7→9 exp
  Murder Legends: 1→0 activos (-1), 11→12 exp
  Murder Mittens: 2→0 activos (-2), 8→10 exp
  Murder Time: 3→0 activos (-3), 2→5 exp
  Muscle Legends: 14→0 activos (-14), 9→23 exp
  Murder Mystery X: 3→0 activos (-3), 1→4 exp
  Murder Mystery 3: 22→0 activos (-22), 133→155 exp
  Muscle Training Simulator: 2→0 activos (-2), 0→2 exp
  Museum Tycoon: 2→0 activos (-2), 13→15 exp
  Muscle Swim Race: 2→0 activos (-2), 0→2 exp
  Muscle Throw: 4→1 activos (-3), 0→3 exp
  Mushroom Men Tycoon: 11→0 activos (-11), 0→11 exp
  My Bakery: 2→0 activos (-2), 0→2 exp
  Musical Chairs: 3→0 activos (-3), 0→3 exp
  My Anime Life: 8→0 activos (-8), 0→8 exp
  My Dragon Island: 1→0 activos (-1), 3→4 exp
  My Card Shop: 3→0 activos (-3), 4→7 exp
  My City Tycoon: 11→0 activos (-11), 2→13 exp
  My Coffee Shop: 2→0 activos (-2), 0→2 exp
  My Dragon Tycoon X: 3→0 activos (-3), 2→5 exp
  My Fishing Brainrots: 2→0 activos (-2), 0→2 exp
  My Hello Kitty Cafe: 3→0 activos (-3), 141→144 exp
  My Dream Island: 1→0 activos (-1), 14→15 exp
  My Little Pony Bridlewood Rp: 7→0 activos (-7), 8→15 exp
  My Hero Academia Ultimate: 4→0 activos (-4), 1→5 exp
  My Kingdom: 3→0 activos (-3), 1→4 exp
  My Hotel: 2→0 activos (-2), 4→6 exp
  My Lucky Pet: 8→0 activos (-8), 0→8 exp
  My Npc Friend: 1→0 activos (-1), 41→42 exp
  My Perfect School: 2→0 activos (-2), 0→2 exp
  My Pet Farm: 5→0 activos (-5), 0→5 exp
  My Zoo Tycoon: 3→0 activos (-3), 0→3 exp
  My Salon Tycoon: 8→0 activos (-8), 1→9 exp
  My Workshop: 2→0 activos (-2), 0→2 exp
  My School Tycoon: 2→0 activos (-2), 9→11 exp
  My Toilet: 15→4 activos (-11), 0→7 exp
  Mysterious Murderers: 12→0 activos (-12), 19→31 exp
  Mystery Chest Simulator: 7→0 activos (-7), 0→7 exp
  Nanny: 2→0 activos (-2), 3→5 exp
  Naruto Tower Defense: 11→0 activos (-11), 0→11 exp
  Naruto Defense Simulator: 9→0 activos (-9), 4→13 exp
  Mythical Tower Defense: 15→0 activos (-15), 1→16 exp
  Nba Champions Basketball: 18→1 activos (-17), 11→28 exp
  Nen Fighting Simulator: 5→0 activos (-5), 2→7 exp
  Neo Tennis: 20→0 activos (-20), 3→23 exp
  Neon Knights: 7→0 activos (-7), 3→10 exp
  New Dreams: 15→3 activos (-12), 25→37 exp
  Nerf Strike: 6→0 activos (-6), 9→15 exp
  Night Sea: 9→0 activos (-9), 5→14 exp
  Newbie Tower Defense: 1→0 activos (-1), 3→4 exp
  Nhl Blast: 4→0 activos (-4), 0→4 exp
  Nft Battle: 3→0 activos (-3), 21→24 exp
  Nightshift Tower Defense: 17→0 activos (-17), 1→18 exp
  Nightmare Defense: 7→0 activos (-7), 5→12 exp
  Nightmare Elemental: 3→0 activos (-3), 72→75 exp
  Ninja Cutter Simulator: 54→0 activos (-54), 0→54 exp
  Ninja Legends 2: 9→0 activos (-9), 1→10 exp
  Ninja Masters Tycoon: 2→0 activos (-2), 16→18 exp
  Ninja World War: 3→0 activos (-3), 0→3 exp
  Ninja Troop Tycoon: 4→0 activos (-4), 0→4 exp
  Nocti: 7→0 activos (-7), 0→7 exp
  Ninja Time: 10→5 activos (-5), 227→232 exp
  Noob Slayers Simulator: 15→0 activos (-15), 0→15 exp
  Noodle Arms: 15→0 activos (-15), 1→16 exp
  Noob Evolution: 1→0 activos (-1), 3→4 exp
  Noob Idle Simulator: 2→0 activos (-2), 0→2 exp
  Nok Piece: 5→0 activos (-5), 4→9 exp
  Noob Merge Army: 3→0 activos (-3), 1→4 exp
  Oaklands: 8→0 activos (-8), 2→10 exp
  Nrpg Beyond: 6→0 activos (-6), 6→12 exp
  Nuclear Plant Tycoon: 1→0 activos (-1), 4→5 exp
  Nuke The Noob Simulator: 1→0 activos (-1), 10→11 exp
  Notoriety: 19→0 activos (-19), 26→45 exp
  Obby But Youre A Parkour Master: 4→0 activos (-4), 3→7 exp
  Obby For Free Ugc Items: 5→0 activos (-5), 19→24 exp
  Obby Maker: 12→1 activos (-11), 24→35 exp
  Obby Tycoon: 6→0 activos (-6), 4→10 exp
  Obby Rng: 1→0 activos (-1), 6→7 exp
  Obtain Aura: 1→0 activos (-1), 0→1 exp
  Obito Piece: 5→0 activos (-5), 10→15 exp
  Oil Warfare Tycoon: 4→0 activos (-4), 25→29 exp
  Octopus Game: 8→2 activos (-6), 11→17 exp
  Omni Battlegrounds: 7→0 activos (-7), 13→20 exp
  Omega Tower Defense: 1→0 activos (-1), 2→3 exp
  One Blox Simulator: 5→0 activos (-5), 1→6 exp
  One Piece Grand Arena: 2→0 activos (-2), 0→2 exp
  One Piece Millennium 3: 1→0 activos (-1), 9→10 exp
  One Fruit: 13→6 activos (-7), 312→319 exp
  One Punch Fighters X: 7→0 activos (-7), 14→21 exp
  One Piece Prime: 3→0 activos (-3), 0→3 exp
  One Piece Tower Defense: 10→0 activos (-10), 5→15 exp
  One Punch Hero: 20→7 activos (-13), 17→30 exp
  One Punch Ultimate: 2→0 activos (-2), 12→14 exp
  Open The Gate: 5→0 activos (-5), 0→5 exp
  One Punch Simulator: 11→0 activos (-11), 18→29 exp
  Only Up Blox: 2→0 activos (-2), 4→6 exp
  Ophelia: 3→0 activos (-3), 2→5 exp
  Outbreak: 6→0 activos (-6), 1→7 exp
  Outlets Rush: 2→0 activos (-2), 1→3 exp
  Over Inflated: 4→0 activos (-4), 1→5 exp
  Own A Soccer Team And Prove Mom Wrong: 2→0 activos (-2), 0→2 exp
  Own Fnaf And Prove Mom Wrong: 2→0 activos (-2), 0→2 exp
  Own Squid Game And Prove Mom Wrong: 2→0 activos (-2), 0→2 exp
  Pacsun Los Angeles Tycoon: 5→2 activos (-3), 13→16 exp
  Pac Man Simulator: 13→0 activos (-13), 0→13 exp
  Paint Walls: 2→0 activos (-2), 0→2 exp
  Palm Shores Florida: 1→0 activos (-1), 9→10 exp
  Pain Simulator: 5→0 activos (-5), 1→6 exp
  Pancake Battles: 8→0 activos (-8), 1→9 exp
  Paint Simulator: 7→0 activos (-7), 7→14 exp
  Palm Slap Friends Simulator: 12→0 activos (-12), 0→12 exp
  Panda Kung Fu Simulator: 1→0 activos (-1), 0→1 exp
  Paper Simulator: 8→0 activos (-8), 1→9 exp
  Paper Plane Simulator: 9→0 activos (-9), 0→9 exp
  Path To Power: 7→0 activos (-7), 10→17 exp
  Parkour Rush: 10→0 activos (-10), 2→12 exp
  Peace Tower Defense: 10→0 activos (-10), 4→14 exp
  Penguin Tycoon: 3→0 activos (-3), 9→12 exp
  Pet Army: 1→0 activos (-1), 4→5 exp
  Pet Atk Simulator: 7→0 activos (-7), 0→7 exp
  Peroxide: 6→5 activos (-1), 243→244 exp
  Penguin Partners: 3→0 activos (-3), 9→12 exp
  Pet Capsules Simulator: 5→0 activos (-5), 6→11 exp
  Pet Duel Simulator: 6→1 activos (-5), 0→4 exp
  Pet Evolve Simulator: 9→0 activos (-9), 0→9 exp
  Pet Fighters Simulator: 2→0 activos (-2), 3→5 exp
  Pet Heroes: 2→0 activos (-2), 10→12 exp
  Pet Hatchers: 15→0 activos (-15), 2→17 exp
  Pet Legends 2: 3→0 activos (-3), 19→22 exp
  Pet Malu Simulator: 13→0 activos (-13), 0→13 exp
  Pet Ranch Simulator 2: 19→0 activos (-19), 44→63 exp
  Pet Rift: 5→0 activos (-5), 46→51 exp
  Pet Racer Simulator: 13→2 activos (-11), 17→28 exp
  Pet Shelter Tycoon: 2→0 activos (-2), 0→2 exp
  Pet Swarm Simulator: 12→0 activos (-12), 5→17 exp
  Pet Star Simulator: 12→2 activos (-10), 6→16 exp
  Pet Store Tycoon: 4→0 activos (-4), 7→11 exp
  Pet Simulator Z: 10→0 activos (-10), 2→12 exp
  Pet Tycoon: 7→0 activos (-7), 22→29 exp
  Pet Tower Defense: 16→0 activos (-16), 14→30 exp
  Phonk Clicker: 3→0 activos (-3), 15→18 exp
  Pets League Race: 1→0 activos (-1), 1→2 exp
  Pets World: 17→0 activos (-17), 25→42 exp
  Pga Tour Ultimate Golf Simulator: 3→0 activos (-3), 7→10 exp
  Phonk Rng: 3→0 activos (-3), 10→13 exp
  Phantom Ball: 9→0 activos (-9), 7→16 exp
  Pickaxe Simulator: 4→0 activos (-4), 22→26 exp
  Piece X Tycoon: 1→0 activos (-1), 1→2 exp
  Piece Fruit X Tycoon: 1→0 activos (-1), 0→1 exp
  Pink Obby: 3→0 activos (-3), 5→8 exp
  Pillow Fighting Simulator: 9→0 activos (-9), 5→14 exp
  Pixel Blade: 21→2 activos (-19), 51→70 exp
  Pitch A Pet Simulator: 1→0 activos (-1), 4→5 exp
  Pirates Vs Ninjas: 3→0 activos (-3), 0→3 exp
  Plane Race With 99 Propellers: 9→1 activos (-8), 2→10 exp
  Pizzeria Tycoon 2: 13→0 activos (-13), 2→15 exp
  Pizzeria Tycoon: 2→0 activos (-2), 8→10 exp
  Plane Race: 16→1 activos (-15), 6→21 exp
  Plague: 2→1 activos (-1), 13→14 exp
  Plane Training: 2→0 activos (-2), 1→3 exp
  Planet Clicker 2: 4→0 activos (-4), 7→11 exp
  Plant Evolution: 20→2 activos (-18), 2→20 exp
  Planet Destroyers: 16→0 activos (-16), 9→25 exp
  Planks: 7→1 activos (-6), 11→17 exp
  Planet Mining Simulator: 1→0 activos (-1), 2→3 exp
  Play For Ugc: 8→4 activos (-4), 56→60 exp
  Plants Vs Brainrots: 5→0 activos (-5), 0→5 exp
  Plushie Outlet: 2→0 activos (-2), 1→3 exp
  Pls Buy Me: 8→0 activos (-8), 10→18 exp
  Pogo Simulator 2: 3→1 activos (-2), 0→2 exp
  Polyguns: 1→0 activos (-1), 0→1 exp
  Pogo Simulator: 3→0 activos (-3), 3→6 exp
  Poison Sushi Challenge: 1→0 activos (-1), 3→4 exp
  Poo Race: 8→0 activos (-8), 6→14 exp
  Poo Tycoon: 1→0 activos (-1), 16→17 exp
  Poop Scooping Simulator: 6→0 activos (-6), 0→6 exp
  Pooh: 2→0 activos (-2), 0→2 exp
  Poop A Brainrot: 7→0 activos (-7), 0→7 exp
  Pop It Trading: 7→0 activos (-7), 135→142 exp
  Pop Starz: 3→0 activos (-3), 2→5 exp
  Possessor: 7→0 activos (-7), 13→20 exp
  Poppy Tower Defense: 7→4 activos (-3), 3→6 exp
  Power Battle Simulator: 4→0 activos (-4), 1→5 exp
  Power Lifting Champions: 5→0 activos (-5), 2→7 exp
  Power Fighting Simulator: 4→0 activos (-4), 4→8 exp
  Prank The Teacher: 1→0 activos (-1), 1→2 exp
  Power Simulator: 37→0 activos (-37), 5→42 exp
  Power Punch Simulator: 7→0 activos (-7), 12→19 exp
  Power Fighting Tycoon: 5→0 activos (-5), 3→8 exp
  Primeval Earth: 4→1 activos (-3), 30→33 exp
  Pressure: 3→1 activos (-2), 14→16 exp
  Prism Runway Show: 1→1 activos (=), 17→18 exp
    Nuevos: FIXTHEEASTER
  Princess Tycoon: 1→0 activos (-1), 7→8 exp
  Princess Fighter Simulator: 4→0 activos (-4), 8→12 exp
  Prior Extinction: 2→1 activos (-1), 28→29 exp
  Pro Soccer Simulator: 4→0 activos (-4), 5→9 exp
  Prodigy Drift: 3→0 activos (-3), 161→164 exp
  Prison Pump: 23→0 activos (-23), 12→35 exp
  Prison Adventure: 5→1 activos (-4), 19→23 exp
  Pro Piece Pro Max: 31→0 activos (-31), 80→111 exp
  Project Ghoul: 2→0 activos (-2), 351→353 exp
  Project Egoist: 7→1 activos (-6), 53→59 exp
  Project Blue Lock: 9→2 activos (-7), 326→333 exp
  Project Mirror Labyrinth: 8→3 activos (-5), 21→27 exp
    Nuevos: ClashFix
  Project Sonic Td: 11→2 activos (-9), 7→16 exp
  Project Smash: 1→0 activos (-1), 7→8 exp
  Project Rng: 2→0 activos (-2), 5→7 exp
  Project Mugetsu: 6→1 activos (-5), 346→351 exp
  Prospecting: 6→0 activos (-6), 27→33 exp
  Project Xl: 1→0 activos (-1), 31→32 exp
  Prota Simulator: 1→0 activos (-1), 0→1 exp
  Prove Dad Wrong By Selling Rocks Tycoon: 3→0 activos (-3), 4→7 exp
  Prove Dad Wrong By Cooking Pizza: 4→0 activos (-4), 1→5 exp
  Prove Mom Wrong By Being A Famous Streamer: 2→0 activos (-2), 0→2 exp
  Psychic Playground: 1→0 activos (-1), 1→2 exp
  Prove Dad Wrong By Making Phones: 4→0 activos (-4), 2→6 exp
  Prove Mom Wrong By Making Donuts: 2→0 activos (-2), 0→2 exp
  Prove Mom Wrong By Selling Mochi: 3→0 activos (-3), 0→3 exp
  Psycho Infinity: 16→0 activos (-16), 3→19 exp
